name,unit,price,manufacturer,color,manufacture_date,expiration_date,weight,volume,discount
razor,pcs,2.75,sharp,metal,1403/12/20,1407/12/20,30.00,0.0,0
deodorant,can,3.20,fresh,white,1403/11/15,1406/11/15,150.00,0.0,0
face cream,jar,9.99,beauty,white,1403/10/10,1406/10/10,60.00,0.05,15
lotion,bottle,6.75,softskin,pale,1403/11/01,1406/11/01,400.00,0.4,0
sunscreen,bottle,8.50,solguard,white,1403/12/01,1406/12/01,220.00,0.2,0
vitamin C,box,7.00,healthvit,orange,1403/08/01,1408/08/01,100.00,0.0,0
multivitamin,box,9.50,nutri,white,1403/07/15,1408/07/15,120.00,0.0,0
aspirin,box,2.00,medic,white,1404/01/01,1409/01/01,50.00,0.0,0
bandage,pack,1.10,firstaid,beige,1404/02/20,1408/02/20,30.00,0.0,0
thermometer,pcs,5.00,medequip,metal,1403/06/10,1409/06/10,80.00,0.0,0
lightbulb,pcs,2.99,bright,clear,1403/05/01,1410/05/01,40.00,0.0,0
battery,pack,3.50,power,metal,1404/01/01,1409/01/01,100.00,0.0,0
glue,tube,1.20,stickit,clear,1403/11/10,1406/11/10,30.00,0.0,0
tissue,box,1.00,softt,white,1404/02/01,1406/02/01,200.00,0.0,0
napkin,pack,0.90,kitchen,white,1404/01/15,1406/01/15,100.00,0.0,0
paper towel,roll,1.50,cleanroll,white,1404/02/10,1406/02/10,300.00,0.0,0
trash bag,roll,2.20,binco,black,1403/12/01,1407/12/01,500.00,0.0,0
ziplock,pack,1.30,storemore,clear,1404/01/05,1406/01/05,50.00,0.0,0
candles,pack,2.00,lightco,yellow,1403/10/20,1407/10/20,150.00,0.0,0
matches,box,0.60,ignite,brown,1404/01/01,1409/01/01,20.00,0.0,0
cheese,pcs,22.50,artisan,white,1404/02/12,1404/04/12,320.00,0.0,5
ice cream,pcs,6.25,sweetspot,strawberry,1404/02/20,1404/04/20,140.00,0.0,0
yogurt,container,4.80,plainfarm,white,1404/03/01,1404/03/30,210.00,0.5,0
juice,liter,4.10,fruitfarm,orange,1404/02/27,1404/04/27,980.00,1.0,0
beer,can,2.20,brewco,amber,1403/12/10,1405/12/10,330.00,0.33,0
